champion,winrate,slot1_item1_id,slot1_item1_winrate,slot1_item1_pickrate,slot1_item2_id,slot1_item2_winrate,slot1_item2_pickrate,slot1_item3_id,slot1_item3_winrate,slot1_item3_pickrate,slot1_item4_id,slot1_item4_winrate,slot1_item4_pickrate,slot1_item5_id,slot1_item5_winrate,slot1_item5_pickrate,slot2_item1_id,slot2_item1_winrate,slot2_item1_pickrate,slot2_item2_id,slot2_item2_winrate,slot2_item2_pickrate,slot2_item3_id,slot2_item3_winrate,slot2_item3_pickrate,slot2_item4_id,slot2_item4_winrate,slot2_item4_pickrate,slot2_item5_id,slot2_item5_winrate,slot2_item5_pickrate,slot3_item1_id,slot3_item1_winrate,slot3_item1_pickrate,slot3_item2_id,slot3_item2_winrate,slot3_item2_pickrate,slot3_item3_id,slot3_item3_winrate,slot3_item3_pickrate,slot3_item4_id,slot3_item4_winrate,slot3_item4_pickrate,slot3_item5_id,slot3_item5_winrate,slot3_item5_pickrate
volibear,48.31,3084,50.03,53.1,6657,46.89,20.52,2502,48.33,5.33,4629,46.2,3.97,3119,49.0,2.62,2502,49.79,30.85,6675,47.84,14.91,3065,51.04,10.73,3119,53.76,7.79,4633,51.8,4.15,3065,52.31,25.07,2502,51.48,12.72,3075,46.87,9.13,6675,48.16,5.77,3143,46.58,3.91
warwick,48.6,6610,49.02,31.48,3084,46.15,19.88,3153,50.51,15.1,6631,52.63,14.02,3074,51.03,4.03,3153,51.82,32.26,3065,48.21,14.84,6610,47.43,12.38,6631,52.95,5.47,3748,51.87,3.03,3065,52.26,24.27,3075,47.03,8.6,6333,52.14,8.46,3153,51.53,7.86,6610,53.86,4.74
wukong,53.24,6610,54.97,55.86,3078,53.14,22.19,6692,50.89,9.28,3084,49.23,3.85,126697,48.56,3.51,3078,54.9,36.04,6610,52.96,24.55,3071,53.5,10.01,6333,55.1,6.19,6692,52.93,6.1,6333,55.28,27.68,3071,53.09,16.46,3053,53.5,6.59,3156,55.72,6.52,6610,52.8,4.51
xayah,54.35,3032,54.67,67.68,3508,54.68,12.05,6676,53.57,9.33,6672,53.13,3.06,3087,51.77,2.64,6675,54.3,57.29,3031,57.14,21.44,6676,51.89,8.42,3032,53.03,2.85,3153,53.46,1.2,3031,55.59,43.25,6675,56.2,16.21,3036,54.03,9.59,3033,53.49,5.79,3072,53.32,5.74
xerath,52.58,6655,53.17,75.19,3118,49.13,9.66,2503,51.94,9.0,3003,49.66,2.61,6653,51.9,1.39,4628,51.85,42.44,4645,51.34,24.09,6653,50.54,10.56,3089,56.09,5.68,3003,51.64,3.74,4645,50.42,28.17,3089,53.64,23.85,4628,51.19,9.81,4646,53.3,6.28,3135,44.64,5.47
xinzhao,52.62,6610,54.51,64.89,6692,50.61,15.84,3084,50.09,5.88,126697,47.28,3.24,6676,40.84,1.8,6692,54.19,32.59,6610,52.36,16.73,6333,55.96,8.69,3071,56.02,7.79,3053,51.54,5.15,6333,56.78,27.26,3053,53.77,13.22,3071,54.33,4.66,3156,54.22,3.88,3153,50.07,3.76
yasuo,55.34,3153,56.03,55.6,3032,55.29,16.55,6672,54.96,9.42,3084,52.5,8.67,3031,56.52,1.74,6673,56.41,40.57,3031,57.25,26.95,3153,52.97,9.83,3091,52.32,3.56,3032,53.16,3.37,3031,57.54,34.19,6673,57.06,14.08,3072,59.3,6.16,3091,51.85,5.59,3153,55.24,3.96
yone,51.13,3153,51.55,65.59,3032,52.29,18.45,6672,47.62,6.83,3084,47.04,2.17,6673,49.22,1.46,6673,52.0,48.61,3031,53.85,24.72,3153,48.95,7.11,3091,47.61,3.78,3032,50.03,3.65,3031,54.71,37.5,6673,53.95,13.57,3091,47.8,7.92,3072,56.13,5.91,6333,54.07,3.67
yorick,53.38,6610,56.53,43.24,3078,53.96,14.75,3084,58.25,12.8,6692,45.81,5.5,2503,43.87,3.92,6662,59.04,23.81,6610,55.52,15.3,3078,55.25,10.56,3065,59.34,6.4,6694,46.25,5.32,3065,56.94,20.15,6694,48.45,7.72,6662,55.48,5.61,3075,52.06,5.01,6610,55.5,4.67
yuumi,47.34,6617,49.23,41.64,6655,44.2,34.68,3504,52.29,4.87,3222,49.0,3.54,3107,43.62,3.44,3504,50.92,18.77,4628,43.03,15.42,6617,48.69,12.74,3107,45.72,10.36,3222,49.01,10.33,3107,46.82,12.76,3222,47.73,11.7,3504,49.15,11.54,6621,49.82,9.76,4645,41.05,7.53
yunara,45.85,3032,44.39,54.37,6672,46.91,25.02,3153,53.75,11.56,6676,41.48,3.85,3031,42.47,0.93,3085,46.93,63.47,3031,46.52,12.88,6676,42.47,6.9,3032,43.83,2.46,3153,47.82,1.9,3031,48.62,45.64,3085,48.38,12.59,3036,42.31,7.66,3033,43.88,3.25,3072,49.39,2.88
zac,48.63,3084,48.1,61.57,2502,51.97,9.33,3065,52.26,8.0,3152,42.65,4.39,3068,52.19,3.83,2502,49.51,32.7,3065,51.23,24.09,3083,48.99,8.69,3068,50.95,5.72,3075,47.76,5.34,3065,51.17,21.57,2502,51.69,12.75,3075,46.74,11.42,3083,52.6,5.86,3068,50.46,5.74
zed,49.74,126697,50.79,66.74,6692,49.48,15.07,6676,42.34,8.07,6696,50.83,4.6,6699,48.36,2.24,6696,51.18,33.28,6692,49.01,25.41,6676,46.45,10.64,3071,47.5,5.57,6699,51.46,4.78,6694,49.5,21.11,6692,48.84,15.27,6696,50.86,13.08,6676,48.53,8.38,3161,49.75,7.25
zeri,52.97,3032,54.38,64.43,3087,51.76,18.38,3073,54.93,6.18,3118,42.04,3.81,6672,48.16,1.35,3085,54.57,63.7,3031,54.57,12.99,3032,52.18,4.94,3087,48.59,2.92,4646,41.1,2.0,3031,56.24,47.84,3085,55.7,11.87,3036,49.76,9.11,3033,51.1,4.73,3072,54.34,2.42
ziggs,50.14,6655,50.15,43.18,2503,50.4,36.47,3118,47.98,8.89,3003,50.89,5.44,6653,51.51,4.49,6653,49.5,45.44,4645,48.71,17.21,4628,51.69,10.14,3003,49.97,7.6,6655,50.09,4.53,4645,49.33,27.43,3089,50.73,18.03,6653,49.04,9.77,4628,50.51,5.84,3003,50.06,4.41
zilean,48.61,6655,48.12,53.69,3003,50.45,17.32,3118,46.37,13.41,2503,50.64,3.51,6657,54.76,3.47,4646,46.3,19.61,3003,50.02,17.51,4629,48.3,13.72,4645,46.25,10.24,6655,48.99,6.61,4645,45.29,15.84,3089,49.4,11.93,4629,49.57,11.22,4628,48.16,7.32,3137,46.56,5.98
zoe,51.16,6655,51.23,92.95,4646,49.44,3.12,2503,49.19,1.01,4645,51.32,0.53,3100,56.37,0.36,4646,51.11,40.07,4645,49.54,31.5,4628,50.99,12.34,3089,54.61,5.03,3100,54.82,2.84,4645,49.6,30.2,3089,51.65,25.5,4646,49.86,11.09,4628,49.0,9.29,3135,43.08,4.4
zyra,53.12,2503,53.84,61.01,6653,52.95,21.39,3118,49.95,12.56,6655,52.76,1.84,3116,55.33,1.59,6653,53.54,55.3,3116,52.07,21.86,2503,54.07,8.39,3118,50.38,3.0,3003,52.54,2.06,3116,52.56,36.47,6653,51.7,11.45,4645,52.44,10.67,8010,53.68,5.73,3165,48.37,5.36
